
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
       4:	00000313          	addi	t1,zero,0
       8:	00628263          	beq	t0,t1,0xc
       c:	00000f97          	auipc	t6,0x0
      10:	00cf8f93          	addi	t6,t6,12 # 0x18
      14:	000f8067          	jalr	zero,0(t6)
      18:	40001d37          	lui	s10,0x40001
      1c:	120d0d13          	addi	s10,s10,288 # 0x40001120
      20:	301d1073          	csrrw	zero,misa,s10
      24:	00008497          	auipc	s1,0x8
      28:	fc048493          	addi	s1,s1,-64 # 0x7fe4
      2c:	00002d17          	auipc	s10,0x2
      30:	064d0d13          	addi	s10,s10,100 # 0x2090
      34:	001d6d13          	ori	s10,s10,1
      38:	305d1073          	csrrw	zero,mtvec,s10
      3c:	00000d17          	auipc	s10,0x0
      40:	024d0d13          	addi	s10,s10,36 # 0x60
      44:	341d1073          	csrrw	zero,mepc,s10
      48:	00004d37          	lui	s10,0x4
      4c:	c00d0d13          	addi	s10,s10,-1024 # 0x3c00
      50:	300d1073          	csrrw	zero,mstatus,s10
      54:	00000d13          	addi	s10,zero,0
      58:	304d1073          	csrrw	zero,mie,s10
      5c:	30200073          	mret
      60:	ff800d37          	lui	s10,0xff800
      64:	f00d0053          	fmv.w.x	ft0,s10
      68:	ff800d37          	lui	s10,0xff800
      6c:	f00d00d3          	fmv.w.x	ft1,s10
      70:	80000d37          	lui	s10,0x80000
      74:	f00d0153          	fmv.w.x	ft2,s10
      78:	5bdaed37          	lui	s10,0x5bdae
      7c:	282d0d13          	addi	s10,s10,642 # 0x5bdae282
      80:	f00d01d3          	fmv.w.x	ft3,s10
      84:	747e3d37          	lui	s10,0x747e3
      88:	a51d0d13          	addi	s10,s10,-1455 # 0x747e2a51
      8c:	f00d0253          	fmv.w.x	ft4,s10
      90:	ff800d37          	lui	s10,0xff800
      94:	fffd0d13          	addi	s10,s10,-1 # 0xffffffffff7fffff
      98:	f00d02d3          	fmv.w.x	ft5,s10
      9c:	e0babd37          	lui	s10,0xe0bab
      a0:	9e6d0d13          	addi	s10,s10,-1562 # 0xffffffffe0baa9e6
      a4:	f00d0353          	fmv.w.x	ft6,s10
      a8:	7f800d37          	lui	s10,0x7f800
      ac:	f00d03d3          	fmv.w.x	ft7,s10
      b0:	ff800d37          	lui	s10,0xff800
      b4:	fffd0d13          	addi	s10,s10,-1 # 0xffffffffff7fffff
      b8:	f00d0453          	fmv.w.x	fs0,s10
      bc:	ce0dfd37          	lui	s10,0xce0df
      c0:	cc7d0d13          	addi	s10,s10,-825 # 0xffffffffce0decc7
      c4:	f00d04d3          	fmv.w.x	fs1,s10
      c8:	65944d37          	lui	s10,0x65944
      cc:	ac9d0d13          	addi	s10,s10,-1335 # 0x65943ac9
      d0:	f00d0553          	fmv.w.x	fa0,s10
      d4:	7f800d37          	lui	s10,0x7f800
      d8:	f00d05d3          	fmv.w.x	fa1,s10
      dc:	000cad37          	lui	s10,0xca
      e0:	00bd0d13          	addi	s10,s10,11 # 0xca00b
      e4:	f00d0653          	fmv.w.x	fa2,s10
      e8:	7f800d37          	lui	s10,0x7f800
      ec:	f00d06d3          	fmv.w.x	fa3,s10
      f0:	ff800d37          	lui	s10,0xff800
      f4:	f00d0753          	fmv.w.x	fa4,s10
      f8:	ff800d37          	lui	s10,0xff800
      fc:	fffd0d13          	addi	s10,s10,-1 # 0xffffffffff7fffff
     100:	f00d07d3          	fmv.w.x	fa5,s10
     104:	7fc00d37          	lui	s10,0x7fc00
     108:	f00d0853          	fmv.w.x	fa6,s10
     10c:	75a41d37          	lui	s10,0x75a41
     110:	b8cd0d13          	addi	s10,s10,-1140 # 0x75a40b8c
     114:	f00d08d3          	fmv.w.x	fa7,s10
     118:	d266ad37          	lui	s10,0xd266a
     11c:	22cd0d13          	addi	s10,s10,556 # 0xffffffffd266a22c
     120:	f00d0953          	fmv.w.x	fs2,s10
     124:	7f800d37          	lui	s10,0x7f800
     128:	f00d09d3          	fmv.w.x	fs3,s10
     12c:	00000d13          	addi	s10,zero,0
     130:	f00d0a53          	fmv.w.x	fs4,s10
     134:	80000d37          	lui	s10,0x80000
     138:	f00d0ad3          	fmv.w.x	fs5,s10
     13c:	7f800d37          	lui	s10,0x7f800
     140:	001d0d13          	addi	s10,s10,1 # 0x7f800001
     144:	f00d0b53          	fmv.w.x	fs6,s10
     148:	7fc00d37          	lui	s10,0x7fc00
     14c:	f00d0bd3          	fmv.w.x	fs7,s10
     150:	00728d37          	lui	s10,0x728
     154:	bb5d0d13          	addi	s10,s10,-1099 # 0x727bb5
     158:	f00d0c53          	fmv.w.x	fs8,s10
     15c:	ff800d37          	lui	s10,0xff800
     160:	fffd0d13          	addi	s10,s10,-1 # 0xffffffffff7fffff
     164:	f00d0cd3          	fmv.w.x	fs9,s10
     168:	80000d37          	lui	s10,0x80000
     16c:	f00d0d53          	fmv.w.x	fs10,s10
     170:	56625d37          	lui	s10,0x56625
     174:	bd3d0d13          	addi	s10,s10,-1069 # 0x56624bd3
     178:	f00d0dd3          	fmv.w.x	fs11,s10
     17c:	7f800d37          	lui	s10,0x7f800
     180:	fffd0d13          	addi	s10,s10,-1 # 0x7f7fffff
     184:	f00d0e53          	fmv.w.x	ft8,s10
     188:	ff800d37          	lui	s10,0xff800
     18c:	f00d0ed3          	fmv.w.x	ft9,s10
     190:	ff800d37          	lui	s10,0xff800
     194:	fffd0d13          	addi	s10,s10,-1 # 0xffffffffff7fffff
     198:	f00d0f53          	fmv.w.x	ft10,s10
     19c:	80000d37          	lui	s10,0x80000
     1a0:	f00d0fd3          	fmv.w.x	ft11,s10
     1a4:	0021d073          	csrrwi	zero,frm,3
     1a8:	fd5f5037          	lui	zero,0xfd5f5
     1ac:	c8100013          	addi	zero,zero,-895
     1b0:	00c00093          	addi	ra,zero,12
     1b4:	00000113          	addi	sp,zero,0
     1b8:	4aea61b7          	lui	gp,0x4aea6
     1bc:	bcf18193          	addi	gp,gp,-1073 # 0x4aea5bcf
     1c0:	80000237          	lui	tp,0x80000
     1c4:	fb0562b7          	lui	t0,0xfb056
     1c8:	24628293          	addi	t0,t0,582 # 0xfffffffffb056246
     1cc:	00500313          	addi	t1,zero,5
     1d0:	00e00393          	addi	t2,zero,14
     1d4:	c2721437          	lui	s0,0xc2721
     1d8:	32a40413          	addi	s0,s0,810 # 0xffffffffc272132a
     1dc:	50fa8537          	lui	a0,0x50fa8
     1e0:	df350513          	addi	a0,a0,-525 # 0x50fa7df3
     1e4:	ad1535b7          	lui	a1,0xad153
     1e8:	7f758593          	addi	a1,a1,2039 # 0xffffffffad1537f7
     1ec:	1ef58637          	lui	a2,0x1ef58
     1f0:	ece60613          	addi	a2,a2,-306 # 0x1ef57ece
     1f4:	00600693          	addi	a3,zero,6
     1f8:	00b00713          	addi	a4,zero,11
     1fc:	c0cd77b7          	lui	a5,0xc0cd7
     200:	b3178793          	addi	a5,a5,-1231 # 0xffffffffc0cd6b31
     204:	00f00813          	addi	a6,zero,15
     208:	d6c098b7          	lui	a7,0xd6c09
     20c:	20888893          	addi	a7,a7,520 # 0xffffffffd6c09208
     210:	00000913          	addi	s2,zero,0
     214:	800009b7          	lui	s3,0x80000
     218:	00c00a13          	addi	s4,zero,12
     21c:	00300a93          	addi	s5,zero,3
     220:	00000b13          	addi	s6,zero,0
     224:	00000b93          	addi	s7,zero,0
     228:	d71dec37          	lui	s8,0xd71de
     22c:	39dc0c13          	addi	s8,s8,925 # 0xffffffffd71de39d
     230:	00000c93          	addi	s9,zero,0
     234:	fe51ad37          	lui	s10,0xfe51a
     238:	8ecd0d13          	addi	s10,s10,-1812 # 0xfffffffffe5198ec
     23c:	18c26db7          	lui	s11,0x18c26
     240:	d34d8d93          	addi	s11,s11,-716 # 0x18c25d34
     244:	80000e37          	lui	t3,0x80000
     248:	1e8c6eb7          	lui	t4,0x1e8c6
     24c:	f97e8e93          	addi	t4,t4,-105 # 0x1e8c5f97
     250:	f11a0fb7          	lui	t6,0xf11a0
     254:	a46f8f93          	addi	t6,t6,-1466 # 0xfffffffff119fa46
     258:	00007f17          	auipc	t5,0x7
     25c:	5bcf0f13          	addi	t5,t5,1468 # 0x7814
     260:	00370533          	add	a0,a4,gp
     264:	02c2aa33          	mulhsu	s4,t0,a2
     268:	03a7dbb3          	divu	s7,a5,s10
     26c:	580f8d13          	addi	s10,t6,1408
     270:	207f2a53          	fsgnjx.s	fs4,ft10,ft7
     274:	09caf053          	fsub.s	ft0,fs5,ft8
     278:	209c92d3          	fsgnjn.s	ft5,fs9,fs1
     27c:	00000013          	addi	zero,zero,0
     280:	e00a1753          	fclass.s	a4,fs4
     284:	00f1fd33          	and	s10,gp,a5
     288:	001c3633          	sltu	a2,s8,ra
     28c:	cdc55697          	auipc	a3,0xcdc55
     290:	00000013          	addi	zero,zero,0
     294:	a944b293          	sltiu	t0,s1,-1388
     298:	f00280d3          	fmv.w.x	ft1,t0
     29c:	6f3daa13          	slti	s4,s11,1779
     2a0:	002cf333          	and	t1,s9,sp
     2a4:	01bf2db3          	slt	s11,t5,s11
     2a8:	011653b3          	srl	t2,a2,a7
     2ac:	192c7053          	fdiv.s	ft0,fs8,fs2
     2b0:	e0028b53          	fmv.x.w	s6,ft5
     2b4:	d48c4e93          	xori	t4,s8,-696
     2b8:	fed47db7          	lui	s11,0xfed47
     2bc:	f00a8d53          	fmv.w.x	fs10,s5
     2c0:	1078f953          	fmul.s	fs2,fa7,ft7
     2c4:	a0a62253          	feq.s	tp,fa2,fa0
     2c8:	01dee0b3          	or	ra,t4,t4
     2cc:	217b89d3          	fsgnj.s	fs3,fs7,fs7
     2d0:	e0009053          	fclass.s	zero,ft1
     2d4:	02fea7b3          	mulhsu	a5,t4,a5
     2d8:	a0069053          	flt.s	zero,fa3,ft0
